Target,Candidate,Correlation_All,High_Vol_Count,Correlation_High_Vol,Distance
APH,AP,0.16478757017296386,14,0.3828784789932249,1
APH,APG,0.5679686620245632,14,0.4842321339060743,1
APH,AMH,0.10894414048004807,14,0.1884750943498579,1
APH,APP,0.4521898798003978,14,0.8365500988327126,1
APH,APA,0.3453290162258066,14,0.4422618404300101,1
APH,APRH,0.48710654006511134,14,0.5274118808935002,1
APH,BPH,0.1743935074193395,14,0.06606052594748109,1
PACB,PAB,-0.041837593913514264,17,0.11497592778733845,1
PACB,PCB,0.23172073302342625,17,0.36425481560331463,1
PACB,AACB,-0.14918633013543445,13,-0.07222516781015059,1
PACB,APCB,-0.010268766158659135,17,0.13177345038896926,1
PACB,ACB,0.24597629395140228,17,-0.15632821423392448,1
PACB,PACH,-0.12364191929371884,7,-0.05688412932877549,1
PACB,PACS,0.08754845973172852,17,-0.19269964743032392,1
PACB,PICB,-0.013280260328235552,17,0.07921162423725006,1
PACB,PACK,0.24301744372532227,17,0.479755163422176,1
PACB,PMCB,0.0813018845421938,17,0.0989967844622696,1
PACB,PAC,0.00936871944024748,17,0.19452319340532132,1
PACB,PPCB,-0.03422406283701405,17,0.35256065982365153,1
CCC,CAC,0.31755272676103896,11,0.32388669082525035,1
CCC,SCC,-0.45747739837654156,11,-0.208504614848439,1
CCC,CCG,-0.08033706933660259,11,-0.0831894103968862,1
CCC,CGC,0.25685036055519733,11,0.8010884898162346,1
CCC,CCJ,0.1681547051504204,11,-0.2527612077773787,1
CCC,ECCC,0.035441950322777964,11,0.11867323251235182,1
CCC,BCCC,0.27164637842109773,6,0.07906816942045101,1
CCC,ICCC,-0.011948147805762999,11,-0.14720272020302663,1
CCC,CMC,0.44999001452286563,11,-0.012174446604256263,1
CCC,CCO,0.27714566523766343,11,0.20883202846346874,1
CCC,GCC,0.05835799971868715,11,-0.23391376675775527,1
CCC,RCC,0.11816652357835611,11,-0.41345903029005865,1
CCC,CCU,0.1826051441961896,11,0.2805400811011529,1
CCC,OCC,0.1410589597980051,11,-0.04217226280559808,1
CCC,UCC,0.45548197859918543,11,0.1728093141146937,1
CCC,WCC,0.34885951802750453,11,-0.3110039678517694,1
CCC,CRC,0.25260487845324753,11,0.1310952996032769,1
CCC,HCC,0.10803716077799129,11,-0.1964327938556638,1
CCC,ECC,0.23877981991166947,11,-0.11273893167643849,1
CCC,CDC,0.4052494920036808,11,0.16084381333877837,1
CCC,CCS,0.33083101542043053,11,0.3398184240002626,1
CCC,CACC,0.2677339054952542,11,-0.06896865863056874,1
CCC,CCZ,-0.029238802254030954,11,-0.2114251095394795,1
CCC,CCL,0.39617382528539213,11,0.06928140494653418,1
CCC,CNC,0.03866060668512758,11,0.17339049737192663,1
CCC,CBC,0.11227786326420591,0,,1
CCC,CCB,0.27774115290034407,11,-0.3278703410401226,1
CCC,CCM,0.07603719313360136,11,0.1713792469909659,1
CCC,XCCC,0.3590824838828883,11,-0.0004306681630526022,1
CCC,CCD,0.3135614263263401,11,-0.07135896870725977,1
CCC,CCEC,0.06410312867668123,11,0.11361695818597825,1
CCC,CCCX,0.23024587377141342,6,0.3519805832930818,1
CCC,BCC,0.4500894316799926,11,0.4498938444280785,1
CCC,CCCC,0.14781938727059424,11,0.19234653007266334,1
CCC,CCI,0.07426693817770154,11,0.07093059652924981,1
CCC,CCK,0.30055764087779985,11,0.19047065189051457,1
CCC,LCCC,0.05767176598576989,6,0.14230617861200287,1
CCC,CC,0.4129135169414959,11,0.3562185845151944,1
INVZ,INVG,0.18891663416244273,6,0.3921808020187578,1
INVZ,INVH,0.07138355780884029,15,-0.21653626955024474,1
INVZ,INVE,0.18508764874228575,15,-0.08561018950578389,1
INVZ,IDVZ,0.24377521019413448,15,-0.32943889409845223,1
INVZ,INTZ,0.1589354433628681,15,0.5313573321202204,1
INVZ,INVZW,,0,,1
INVZ,IVZ,0.3571691722697712,15,0.17360676194241959,1
INVZ,INVN,0.3345698505322594,15,0.14840430007971758,1
INVZ,INVX,0.14121871820177964,15,-0.6823554142521143,1
INVZ,INVA,0.003658079559976657,15,0.03501061188984648,1
INVZ,INV,0.1719479284391506,15,0.6702229108367086,1
VXX,VVX,-0.3654756680116067,12,-0.5554017805026852,1
VXX,JXX,-0.7935712030029511,9,-0.9384050664776165,1
VXX,VYX,-0.5924777035563608,12,-0.8875406594299566,1
VXX,VOX,-0.7917830513721461,12,-0.9420613184193221,1
VXX,VXF,-0.8638268995818259,12,-0.9680390525111129,1
VXX,VXZ,0.9323358051963675,12,0.9705723331156952,1
VXX,AVXX,-0.2987673370793361,1,,1
BABA,BABX,0.9997669265966028,13,0.9998832627216386,1
BABA,BAYA,-0.023990102681555395,13,-0.3715763108518006,1
BABA,BAMA,0.3437908731743239,13,0.3989061363166075,1
BABA,BABO,0.9782224817555393,13,0.99145712671344,1
BABA,BAB,0.029133065505854802,13,-0.12765379067762186,1
BABA,QABA,0.14149210861124695,13,0.19971941298345497,1
BABA,CABA,0.06794849808957293,13,-0.11202475426654245,1
BABA,BABW,0.998130542350296,0,,1
BABA,SABA,0.17528635201625123,13,0.532615640066115,1
WMB,WMT,0.2089582367518209,13,0.7186002802307868,1
WMB,KMB,0.007220766253037975,13,0.7972025620717448,1
WMB,WB,0.09709865307798582,13,0.562269702407818,1
WMB,FMB,-0.04477875839882683,13,-0.0646857471653834,1
WMB,WM,0.24082545039594966,13,0.5478066728850899,1
WMB,WAB,0.3965709263321669,13,0.6758949850678375,1
WMB,EMB,0.3331386466012951,13,0.7205883765191518,1
WMB,DMB,0.16488660361464275,13,0.44458923085072133,1
WMB,WMG,0.10932866945055986,13,0.6594464282308008,1
WMB,MB,-0.07727581696875294,10,0.517870519820184,1
WMB,WMK,0.06427265805188895,13,0.5443611200203066,1
WMB,WRB,0.21362210354693265,13,0.5951762233921604,1
WMB,LMB,0.2946663012552859,13,0.5865327215541908,1
WMB,WMSB,-0.10484783543432574,1,,1
WMB,WMS,0.05640711637893925,13,0.4719173083858101,1
WMB,TMB,0.1244658005218395,13,0.508843437692813,1
WMB,SMB,-0.012915721798178206,13,-0.2478317877437831,1
WMB,NMB,0.12501078937380875,13,0.12477657715241786,1
ORLY,RLY,0.1744082021470403,12,0.2562185419103632,1
ORLY,OTLY,0.1204507656925595,12,0.16149638977750974,1
ORLY,OVLY,0.12445969912818917,12,-0.825585710235175,1
ORLY,ORLA,0.05888292198611084,12,-0.14768730243250652,1
AES,LAES,0.12909787864760874,15,0.04343395889982164,1
AES,AER,0.30661575560988047,15,0.3203787607021021,1
AES,XES,0.35504813481657466,15,0.26373008473407134,1
AES,AVS,-0.28494498161347853,15,-0.3021494777812043,1
AES,AEO,0.1819481074659981,15,-0.029939748623900326,1
AES,AMS,-0.07239118853131021,15,-0.3615896933559673,1
AES,AXS,0.17457447408269394,15,0.17324112278105006,1
AES,DES,0.39416373739930766,15,0.3741430146309745,1
AES,AEF,0.25365494935895316,15,0.03301909652932802,1
AES,AEP,0.11559543186665631,15,0.2338582246417397,1
AES,ATS,0.3065718636636372,15,0.36084232662083915,1
AES,AEG,0.2080788963111885,15,0.18493198759880028,1
AES,AEIS,0.3508420160762455,15,0.31326078295292453,1
AES,AEC,0.027413049404007243,15,-0.04059194594668668,1
AES,AOS,0.2545756608424411,15,0.38074478126465927,1
AES,WES,0.3463908184026926,15,0.31134810079226904,1
AES,AEE,0.1969836386078409,15,0.1912954152901513,1
AES,EES,0.39343644287066915,15,0.37285152599929744,1
AES,AS,0.2806249954684434,15,0.042817177383525244,1
AES,AVES,0.35966842646841773,15,0.20247207029769904,1
AES,AEM,0.10426739731838491,15,-0.03272854133209504,1
AES,RES,0.22239792486469334,15,-0.04078201618182423,1
AES,SES,0.24051631467548468,15,0.06151075020600719,1
AES,AESI,0.24296157433030582,15,0.17073383853238494,1
AES,AESR,0.32008512626621916,15,0.42665495000322573,1
AES,GES,0.2261021554710788,15,0.1810732815726993,1
AES,ACES,0.5597849283024922,15,0.6726724899134373,1
AES,ES,0.2535244361000638,15,0.22138659282681056,1
AES,AEMS,0.2234104475100738,4,0.08761865888594135,1
AES,ARES,0.27171198580222417,15,0.21627801080240797,1
AES,AIS,0.3546769788420016,15,0.37183778002268497,1
AES,AEI,0.03959157169258805,15,0.08824685819382377,1
NAK,NOK,0.0944753528543178,17,0.0007162055967194226,1
NAK,BAK,0.14874136109999433,17,0.33692612450563847,1
NAK,NAC,0.14916079430969173,17,0.17947149510904908,1
NAK,NRK,0.0657718418940186,17,0.1050311484845099,1
NAK,DAK,0.32470960902468415,7,0.3887146821830687,1
NAK,NAT,-0.0010325419715139497,17,0.030886245024427446,1
NAK,NAZ,-0.0024070355512386885,17,-0.17156600613017783,1
NAK,NAD,0.16008369781871917,17,0.2917270703647579,1
NAK,TAK,0.012690564346582979,17,-0.04916809073334193,1
NAK,NPK,0.013880620594701446,17,-0.2927578796218352,1
NAK,NAN,0.15671371538452586,17,0.4967715372026664,1
NAK,NAKA,0.0206163904692676,17,0.25523734373547063,1
NAK,IAK,0.10075044842473353,17,-0.2337837361252072,1
ARM,ARP,0.49306269873722935,9,0.8463509470591459,1
ARM,ADM,0.05936648537566,9,0.6438899763648868,1
ARM,ARB,0.24839542539800077,9,0.3079225695329004,1
ARM,APM,0.07752008008602146,9,0.40311209922478364,1
ARM,MRM,0.029535120903903426,9,0.844848044531925,1
ARM,ACM,0.3893287154008363,9,0.6990786277509711,1
ARM,ALM,0.12287408328225122,9,0.48995837787531543,1
ARM,ARMN,0.21136963476237483,9,0.7420787471317086,1
ARM,ARCM,0.0390037690987456,9,-0.12931797079780202,1
ARM,RM,0.2922954893739972,9,0.49801463722505457,1
ARM,PRM,0.1825499620884236,9,0.3239504851934709,1
ARM,ABM,0.2417663716868882,9,0.6395689852308782,1
ARM,MARM,0.4970702941755374,9,0.8253395106099022,1
ARM,AFRM,0.45288127509748405,9,0.7020450412044976,1
ARM,AAM,-0.002399230525627078,9,-0.18526657323870657,1
ARM,ARE,0.21633550135113397,9,0.5670162498994006,1
ARM,ALRM,0.3504416890271453,9,0.6400867287718255,1
ARM,ARI,0.2671739597650239,9,0.6867647102014038,1
ARM,FARM,0.13817180756404218,9,0.3609210418619241,1
ARM,AM,0.25675219593221044,9,0.1438350902241773,1
ARM,ARMK,0.32380655818742005,9,0.7955006666829048,1
ARM,ARMH,0.991707845396254,7,0.9989984788135232,1
ARM,ARMW,0.9888594960136656,2,1.0,1
ARM,ARW,0.526180044578969,9,0.7736184209973029,1
ARM,AEM,0.09594647758447544,9,0.49282364607593554,1
ARM,IRM,0.4494177273912423,9,0.8541238407674274,1
ARM,ASM,0.24227307597336506,9,0.695047842602536,1
ARM,ARX,-0.08604712660211451,4,-0.5951476068164823,1
ARM,ARMG,0.999103129973747,9,0.9998427472337138,1
ARM,ARQ,0.2714860874156194,9,0.7811753564991948,1
ARM,ARL,0.17938960546933433,9,0.4496577403449879,1
ARM,AR,0.36784011523503246,9,0.5402013321010756,1
ARM,VRM,0.14806133783653042,9,0.30061076052712865,1
ARM,ARMU,0.9976063231052594,9,0.9996757273557714,1
ARM,AMR,0.22042614656409407,9,0.4581962288960589,1
ARM,ARR,0.30406589801010986,9,0.5191649118817386,1
ARM,ARMP,-0.023314842637800023,9,-0.6351015651471436,1
ARM,CRM,0.46442404790415626,9,0.6903144298125875,1
ARM,AOM,0.6274944299511676,9,0.8483442748924501,1
ARM,AIM,0.12552324082502475,9,-0.30570135958069555,1
ARM,AGM,0.258630530626524,9,0.6575536895644225,1
JPST,UPST,-0.15262416700940354,12,-0.2667472179007766,1
JPST,JUST,-0.07930571215593296,12,0.30621919861731023,1
JPST,JPSE,-0.015823055129571374,12,0.360788793071651,1
JPST,PST,-0.5253692878944372,12,-0.8122113292723749,1
JPST,TPST,0.040949868392062404,12,0.6796929307630241,1
JPST,DPST,-0.0779304194453767,12,-0.30170006570171304,1
JPST,CPST,-0.0723398944685736,12,-0.09388118830426691,1
JPST,JPSV,0.02471956029139492,12,0.2702863458223133,1
JPST,IPST,-0.04922577933484812,12,0.2548134222679554,1
JPST,JDST,-0.0547327314208601,12,-0.3473702916101768,1
JPST,JMST,0.22666205061898384,12,0.3866346251543484,1
